OSMeF worker starting
Enabling core dumping
Listening for command connection
(vm1:m0) New mapper on port 23330
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) -> reducer data size 687194767
(vm1:m0) Mapper thread started
(vm1:m0) Allocating data for reducer vm1:r0
(vm1:m0) Allocating data for reducer vm2:r0
(vm1:m0) Allocating data for reducer vm3:r0
(vm1:m0) Allocating data for reducer vm4:r0
(vm1:m0) Allocating data for reducer vm5:r0
(vm1:m0) Allocating data for reducer vm6:r0
(vm1:m0) Allocating data for reducer vm7:r0
(vm1:m0) Allocating data for reducer vm8:r0
(vm1:m0) Allocating data for reducer vm9:r0
(vm1:m0) Allocating data for reducer vm10:r0
(vm1:m0) Allocating data for reducer vm11:r0
(vm1:m0) Allocating data for reducer vm12:r0
(vm1:m0) Allocating data for reducer vm13:r0
(vm1:m0) Allocating data for reducer vm14:r0
(vm1:m0) Allocating data for reducer vm15:r0
(vm1:m0) Allocating data for reducer vm16:r0
(vm1:m0) Allocating data for reducer vm17:r0
(vm1:m0) Allocating data for reducer vm18:r0
(vm1:m0) Allocating data for reducer vm19:r0
(vm1:m0) Allocating data for reducer vm20:r0
(vm1:m0) Allocating data for reducer vm21:r0
(vm1:m0) Allocating data for reducer vm22:r0
(vm1:m0) Allocating data for reducer vm23:r0
(vm1:m0) Allocating data for reducer vm24:r0
(vm1:m0) Allocating data for reducer vm25:r0
(vm1:m0) Allocating data for reducer vm26:r0
(vm1:m0) Allocating data for reducer vm27:r0
(vm1:m0) Allocating data for reducer vm28:r0
(vm1:m0) Allocating data for reducer vm29:r0
(vm1:m0) Allocating data for reducer vm30:r0
(vm1:m0) Allocating data for reducer vm31:r0
(vm1:m0) Allocating data for reducer vm32:r0
(vm1:m0) Allocating data for reducer vm33:r0
(vm1:m0) Allocating data for reducer vm34:r0
(vm1:m0) Allocating data for reducer vm35:r0
(vm1:m0) Allocating data for reducer vm36:r0
(vm1:m0) Allocating data for reducer vm37:r0
(vm1:m0) Allocating data for reducer vm38:r0
(vm1:m0) Allocating data for reducer vm39:r0
(vm1:m0) Allocating data for reducer vm40:r0
(vm1:m0) Binding to port 23330
(vm1:r0) New reducer
